# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:702
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_fragment.xml:3
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_activity.xml:8
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_activity.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_activity.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_screen.xml:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_share_edit.xml:12
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:43
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/webrtc_call_screen.xml:215
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_activity.xml:27
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_activity.xml:21
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_select_sticker_activity.xml:8
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/enter_backup_passphrase_dialog.xml:11
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:305
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_lock_dialog_view.xml:23
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_lock_dialog_view.xml:39
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_lock_reminder_view.xml:33
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/change_passphrase_activity.xml:21
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/change_passphrase_activity.xml:35
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/change_passphrase_activity.xml:48
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/enter_backup_passphrase_dialog.xml:7
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:298
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_lock_dialog_view.xml:18
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_lock_dialog_view.xml:34
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_lock_reminder_view.xml:26
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:614
-keep class android.support.v4.content.FileProvider { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/emoji_drawer.xml:39
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/experience_upgrade_activity.xml:9
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_activity.xml:36
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_activity.xml:33
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_select_sticker_activity.xml:15
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_activity.xml:60
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_list_fragment.xml:8
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v14-27.0.2.aar/0a87360e12831f8bedc17cbb6438f67f/res/layout-v17/preference_dropdown_material.xml:47
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v14-27.0.2.aar/0a87360e12831f8bedc17cbb6438f67f/res/layout-v17/preference_material.xml:41
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v14-27.0.2.aar/0a87360e12831f8bedc17cbb6438f67f/res/layout-v21/preference_dropdown_material.xml:47
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v14-27.0.2.aar/0a87360e12831f8bedc17cbb6438f67f/res/layout-v21/preference_material.xml:41
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v14-27.0.2.aar/0a87360e12831f8bedc17cbb6438f67f/res/layout/preference_dropdown_material.xml:47
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v14-27.0.2.aar/0a87360e12831f8bedc17cbb6438f67f/res/layout/preference_material.xml:41
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v7-27.0.2.aar/7d44da87529dd227a5c9da1da5883345/res/layout-v11/preference.xml:32
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v7-27.0.2.aar/7d44da87529dd227a5c9da1da5883345/res/layout-v11/preference_dropdown.xml:38
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v14-27.0.2.aar/0a87360e12831f8bedc17cbb6438f67f/res/layout/preference_widget_seekbar_material.xml:66
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v7-27.0.2.aar/7d44da87529dd227a5c9da1da5883345/res/layout/preference_widget_seekbar.xml:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/device_link_fragment.xml:17
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v7-27.0.2.aar/7d44da87529dd227a5c9da1da5883345/res/layout/preference_recyclerview.xml:18
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_share_edit.xml:7
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_shared_contact_details.xml:153
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_list_fragment.xml:13
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_fragment.xml:8
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_fragment.xml:57
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/fragment_search.xml:15
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_fragment.xml:6
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/item_editable_contact.xml:47
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_documents_fragment.xml:8
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_gallery_fragment.xml:8
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recent_photo_view.xml:3
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_photo_rail.xml:4
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_select_sticker_fragment.xml:2
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/preference-v7-27.0.2.aar/7d44da87529dd227a5c9da1da5883345/res/layout/preference_widget_switch_compat.xml:20
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/experience_upgrade_preference_fragment.xml:53
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/switch_compat_preference.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verify_display_fragment.xml:164
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_contact_name_edit.xml:10
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_shared_contact_details.xml:141
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_activity.xml:9
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_activity.xml:13
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/prompt_passphrase_activity.xml:25
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_activity.xml:45
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/search_toolbar.xml:9
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/share_activity.xml:10
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_simple.xml:25
# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/73f35f3868c0f4f2d7c0358509253b4a/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/expiration_dialog.xml:11
-keep class cn.carbswang.android.numberpickerview.library.NumberPickerView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/emoji_drawer.xml:11
-keep class com.astuetz.PagerSlidingTabStrip { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/zooming_image_view.xml:11
-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/profile_create_activity.xml:84
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:87
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:164
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/registration_activity.xml:315
-keep class com.dd.CircularProgressButton { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/zooming_image_view.xml:6
-keep class com.github.chrisbanes.photoview.PhotoView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.3.1.aar/7656a9644123544b46cbc3b97dd7221a/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout-v16/video_player.xml:7
-keep class com.google.android.exoplayer2.ui.SimpleExoPlayerView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.3.1.aar/7656a9644123544b46cbc3b97dd7221a/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:714
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/signal_map_view.xml:8
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:707
-keep class com.klinker.android.send_message.MmsFileProvider { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/device_list_fragment.xml:45
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/experience_upgrade_activity.xml:22
-keep class com.melnykov.fab.FloatingActionButton { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/audio_view.xml:23
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_list_fragment.xml:49
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/document_view.xml:23
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/load_more_header.xml:37
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/share_activity.xml:63
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/transfer_controls_view.xml:5
-keep class com.pnikosis.materialishprogress.ProgressWheel { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:436
-keep class com.soundcloud.android.crop.CropImageActivity { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/android-crop-0.9.10.aar/07ea4fd8abac507425196270631af606/res/layout/crop__activity_crop.xml:12
-keep class com.soundcloud.android.crop.CropImageView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/colorpicker-0.9.1.aar/b705ed98e075c4c419c753b4d69e2cb7/res/layout/color_picker_dialog.xml:32
-keep class com.takisoft.colorpicker.ColorPickerPaletteFlex { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/time-duration-picker-1.1.3.aar/2664a6a92e0489a51086c3bdea2be86a/res/layout/time_duration_picker_dialog.xml:2
-keep class mobi.upod.timedurationpicker.TimeDurationPicker { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:136
-keep class org.thoughtcrime.securesms.ApplicationContext { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:339
-keep class org.thoughtcrime.securesms.ApplicationPreferencesActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:423
-keep class org.thoughtcrime.securesms.BlockedContactsActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:442
-keep class org.thoughtcrime.securesms.ClearProfileAvatarActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/contact_selection_activity.xml:19
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/invite_activity.xml:96
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/share_activity.xml:48
-keep class org.thoughtcrime.securesms.ContactSelectionListFragment { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:262
-keep class org.thoughtcrime.securesms.ConversationActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_received.xml:2
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_sent.xml:2
-keep class org.thoughtcrime.securesms.ConversationItem { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:225
-keep class org.thoughtcrime.securesms.ConversationListActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:252
-keep class org.thoughtcrime.securesms.ConversationListArchiveActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_view.xml:2
-keep class org.thoughtcrime.securesms.ConversationListItem { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_action.xml:2
-keep class org.thoughtcrime.securesms.ConversationListItemAction { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_list_item_inbox_zero.xml:2
-keep class org.thoughtcrime.securesms.ConversationListItemInboxZero { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:272
-keep class org.thoughtcrime.securesms.ConversationPopupActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_title_view.xml:2
-keep class org.thoughtcrime.securesms.ConversationTitleView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_update.xml:2
-keep class org.thoughtcrime.securesms.ConversationUpdateItem { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:162
-keep class org.thoughtcrime.securesms.CountrySelectionActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/country_selection.xml:6
-keep class org.thoughtcrime.securesms.CountrySelectionFragment { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:437
-keep class org.thoughtcrime.securesms.CreateProfileActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:290
-keep class org.thoughtcrime.securesms.DatabaseMigrationActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:295
-keep class org.thoughtcrime.securesms.DatabaseUpgradeActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:348
-keep class org.thoughtcrime.securesms.DeviceActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/device_list_item_view.xml:2
-keep class org.thoughtcrime.securesms.DeviceListItem { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:183
-keep class org.thoughtcrime.securesms.DeviceProvisioningActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:369
-keep class org.thoughtcrime.securesms.DummyActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:300
-keep class org.thoughtcrime.securesms.ExperienceUpgradeActivity { <init>(...); }

